Bratislavskı kraj;45
Bratislava I-V;40
Okres Bratislava I;7
Bratislava - mestská èas Staré Mesto;7
Okres Bratislava II;12
Bratislava - mestská èas Podunajské Biskupice;3
Bratislava - mestská èas Ruinov;8
Bratislava - mestská èas Vrakuòa;1
Okres Bratislava III;4
Bratislava - mestská èas Nové Mesto;2
Bratislava - mestská èas Raèa;2
Bratislava - mestská èas Vajnory;0
Okres Bratislava IV;6
Bratislava - mestská èas Devín;0
Bratislava - mestská èas Devínska Nová Ves;0
Bratislava - mestská èas Dúbravka;2
Bratislava - mestská èas Karlova Ves;4
Bratislava - mestská èas Lamaè;0
Bratislava - mestská èas Záhorská Bystrica;0
Okres Bratislava V;11
Bratislava - mestská èas Èunovo;0
Bratislava - mestská èas Jarovce;0
Bratislava - mestská èas Petralka;11
Bratislava - mestská èas Rusovce;0
Okres Malacky;2
Borinka;0
Gajary;0
Jablonové, okres Malacky;0
Jakubov;0
Kostolište;0
Kuchyòa;0
Láb;0
Lozorno;0
Malacky;2
Malé Leváre;0
Marianka;0
Pernek;0
Plavecké Podhradie;0
Plaveckı Mikuláš;0
Plaveckı Štvrtok;0
Rohoník, okres Malacky;0
Sološnica;0
Studienka;0
Stupava;0
Suchohrad;0
Ve¾ké Leváre;0
Vysoká pri Morave;0
Záhorie (vojenskı obvod);0
Záhorská Ves;0
Závod;0
Zohor;0
Okres Pezinok;2
Báhoò;0
Budmerice;0
Èastá;0
Do¾any, okres Pezinok;0
Dubová, okres Pezinok;0
Jablonec;0
Limbach;0
Modra;1
Pezinok;1
Píla, okres Pezinok;0
Slovenskı Grob;0
Svätı Jur;0
Šenkvice;0
Štefanová;0
Vinièné;0
Vinosady;0
Vištuk;0
Okres Senec;1
Bernolákovo;0
Blatné;0
Boldog;0
Èataj;0
Dunajská Luná;0
Hamuliakovo;0
Hrubá Borša;0
Hrubı Šúr;0
Hurbanova Ves;0
Igram;0
Ivanka pri Dunaji;0
Kalinkovo;0
Kaplna;0
Kostolná pri Dunaji;0
Krá¾ová pri Senci;0
Malinovo;0
Miloslavov;0
Most pri Bratislave;0
Nová Dedinka;0
Novı Svet;0
Reca;0
Rovinka;0
Senec;1
Tomášov;0
Chorvátsky Grob;0
Tureò;0
Ve¾kı Biel;0
Vlky;0
Zálesie, okres Senec;0
Trnavskı kraj;21
Okres Dunajská Streda;7
Báè;0
Baka;0
Baloò;0
Bellova Ves;0
Blahová;0
Blatná na Ostrove;0
Bodíky;0
Bohe¾ov;0
Èakany;0
Èenkovce;0
Èiliská Radvaò;0
Dobrohoš;0
Dolnı Bar;0
Dolnı Štál;0
Dunajská Streda;4
Dunajskı Klátov;0
Gabèíkovo;0
Holice;0
Horná Potôò;0
Horné Mıto;0
Hornı Bar;0
Hubice;0
Hviezdoslavov;0
Jahodná;0
Janíky;0
Jurová;0
K¾úèovec;0
Kostolné Kraèany;0
Krá¾ovièove Kraèany;0
Kútniky;0
Kvetoslavov;0
Kyselica;0
Lehnice;0
Lúè na Ostrove;0
Macov;0
Mad;0
Malé Dvorníky;0
Medveïov;0
Mierovo;0
Michal na Ostrove;0
Òárad;0
Novı ivot;0
Ohrady;0
Okoè;0
O¾dza;0
Orechová Potôò;0
Padáò;0
Pataš;0
Potônske Lúky;0
Povoda;0
Rohovce;0
Sap;0
Šamorín;3
Štvrtok na Ostrove;0
Topo¾níky;0
Trhová Hradská;0
Trnávka, okres Dunajská Streda;0
Trstená na Ostrove;0
Ve¾ká Paka;0
Ve¾ké Blahovo;0
Ve¾ké Dvorníky;0
Ve¾kı Meder;0
Vieska, okres Dunajská Streda;0
Vojka nad Dunajom;0
Vrakúò;0
Vydrany;0
Zlaté Klasy;0
Okres Galanta;4
Abrahám;0
Èierna Voda;0
Èierny Brod;0
Dolná Streda;0
Dolné Saliby;0
Dolnı Chotár;0
Galanta;3
Gáò;0
Horné Saliby;0
Hoste;0
Jánovce, okres Galanta;0
Jelka;0
Kajal;0
Košúty;0
Krá¾ov Brod;0
Malá Maèa;0
Matúškovo;0
Mostová;0
Pata;0
Pusté Sady;0
Pusté Ú¾any;0
Sereï;1
Sládkovièovo;0
Šalgoèka;0
Šintava;0
Šoporòa;0
Tomášikovo;0
Topo¾nica;0
Trstice;0
Váhovce;0
Ve¾ká Maèa;0
Ve¾ké Ú¾any;0
Ve¾kı Grob;0
Vinohrady nad Váhom;0
Vozokany, okres Galanta;0
Zemianske Sady;0
Okres Hlohovec;1
Bojnièky;0
Èerveník;0
Dolné Otrokovce;0
Dolné Trhovište;0
Dolné Zelenice;0
Dvorníky;0
Hlohovec;1
Horné Otrokovce;0
Horné Trhovište;0
Horné Zelenice;0
Jalšové;0
K¾aèany;0
Koplotovce;0
